new_name;labels;cv20l_EN_1.0p.dta;cv19k_EN_1.0p.dta;cv18j_EN_1.0p.dta;cv17i_EN_1.0p.dta;cv16h_EN_1.0p.dta;cv14g_EN_1.0p.dta;cv13f_EN_1.0p.dta;cv12e_EN_1.0p.dta;cv11d_EN_1.0p.dta;cv10c_EN_1.0p.dta;cv09b_2.1p_EN.dta;cv08a_1.1p_EN.dta;type;categories_english;ordered
gov_satisfaction;How satisfied or dissatisfied are you, generally speaking, about what the govern;cv20l001;cv19k001;cv18j001;cv17i001;cv16h001;cv14g001;cv13f001;cv12e001;cv11d001;cv10c001;cv09b001;cv08a001;scale;very dissatisfied|dissatisfied|neither satisfied nor dissatisfied|satisfied|very satisfied;True
follow_tv_news;Do you follow the news: More than one answer is possible. on television and/or r;cv20l002;cv19k002;cv18j002;cv17i002;cv16h002;cv14g002;cv13f002;cv12e002;cv11d002;cv10c002;cv09b002;cv08a002;bool;;
follow_internet_news;Do you follow the news: More than one answer is possible. on the Internet;cv20l003;cv19k003;cv18j003;cv17i003;cv16h003;cv14g003;cv13f003;cv12e003;cv11d003;cv10c003;cv09b003;cv08a003;bool;;
follow_newspaper;Do you follow the news: More than one answer is possible. in a free daily newspa;cv20l004;cv19k004;cv18j004;cv17i004;cv16h004;cv14g004;cv13f004;cv12e004;cv11d004;cv10c004;cv09b004;cv08a004;bool;;
follow_paid_subscription;Do you follow the news: in a bought newspaper or one that you have a subscriptio;cv20l166;cv19k166;cv18j166;cv17i166;cv16h166;cv14g166;cv13f166;cv12e166;cv11d166;cv10c005;cv09b005;cv08a005;bool;;
follow_news_general;Do you follow the news: More than one answer is possible. not or hardly;cv20l006;cv19k006;cv18j006;cv17i006;cv16h006;cv14g006;cv13f006;cv12e006;cv11d006;cv10c006;cv09b006;cv08a006;bool;;
follow_news_uncertain;Do you follow the news: More than one answer is possible. I dont know;;cv19k007;cv18j007;cv17i007;cv16h007;cv14g007;cv13f007;cv12e007;cv11d007;cv10c007;cv09b007;cv08a007;bool;;
news_interest;Are you very interested in the news, fairly interested or not interested?;cv20l008;cv19k008;cv18j008;cv17i008;cv16h008;cv14g008;cv13f008;cv12e008;cv11d008;cv10c008;cv09b008;cv08a008;scale;not interested|fairly interested|very interested;True
news_read_nat_issues;If the newspaper reports national news, for example about politics, do you read;cv20l009;cv19k009;cv18j009;cv17i009;cv16h009;cv14g009;cv13f009;cv12e009;cv11d009;cv10c009;cv09b009;cv08a009;scale;seldom or never|once in a while|often|almost always;True
news_engage_nat_issues;If you are in the company of other people and the conversation turns to national;cv20l010;cv19k010;cv18j010;cv17i010;cv16h010;cv14g010;cv13f010;cv12e010;cv11d010;cv10c010;cv09b010;cv08a010;category;usually participate|listen with interest|do not listen or have no interest;False
