;new_name;labels;hz12a_EN_1.0p.dta
0;importance_family;For each of the following, indicate how important it is in your life. Family;hz12a001
1;importance_friends;For each of the following, indicate how important it is in your life. Friends an;hz12a002
2;importance_leisure;For each of the following, indicate how important it is in your life. Leisure ti;hz12a003
3;importance_politics;For each of the following, indicate how important it is in your life. Politics;hz12a004
4;importance_work;For each of the following, indicate how important it is in your life. Work;hz12a005
5;importance_;For each of the following, indicate how important it is in your life. Religion;hz12a006
6;general_happiness;Taking all things together, how happy would you say you are?;hz12a007
7;general_health;All in all, how would you describe your state of health these days? Would you sa;hz12a008
8;child_imp_independence;Below is a list of qualities that children can be encouraged to learn at home. W;hz12a009
9;child_imp_hardwork;Below is a list of qualities that children can be encouraged to learn at home. W;hz12a010
10;child_imp_responsibility;Below is a list of qualities that children can be encouraged to learn at home. W;hz12a011
11;child_imp_imagination;Below is a list of qualities that children can be encouraged to learn at home. W;hz12a012
12;child_imp_tolerance;Below is a list of qualities that children can be encouraged to learn at home. W;hz12a013
13;child_imp_thrift;Below is a list of qualities that children can be encouraged to learn at home. W;hz12a014
14;child_imp_determination;Below is a list of qualities that children can be encouraged to learn at home. W;hz12a015
15;child_imp_religiousfaith;Below is a list of qualities that children can be encouraged to learn at home. W;hz12a016
16;child_imp_unselfishness;Below is a list of qualities that children can be encouraged to learn at home. W;hz12a017
17;child_imp_obedience;Below is a list of qualities that children can be encouraged to learn at home. W;hz12a018
18;child_imp_selfexpression;Below is a list of qualities that children can be encouraged to learn at home. W;hz12a019
19;child_imp_dontknow;Below is a list of qualities that children can be encouraged to learn at home. W;hz12a020
20;general_satisfaction;All things considered, how satisfied are you with your life as a whole these day;hz12a021
21;trust;Generally speaking, would you say that most people can be trusted or that you ne;hz12a022
22;member_church;For each of the following organizations, could you tell whether you are an activ;hz12a023
23;member_sport;For each of the following organizations, could you tell whether you are an activ;hz12a024
24;member_art;For each of the following organizations, could you tell whether you are an activ;hz12a025
25;member_laborunion;For each of the following organizations, could you tell whether you are an activ;hz12a026
26;member_party;For each of the following organizations, could you tell whether you are an activ;hz12a027
27;member_enironmental;For each of the following organizations, could you tell whether you are an activ;hz12a028
28;member_professional;For each of the following organizations, could you tell whether you are an activ;hz12a029
29;member_charitable;For each of the following organizations, could you tell whether you are an activ;hz12a030
30;member_consumer;For each of the following organizations, could you tell whether you are an activ;hz12a031
31;member_selfhelp;For each of the following organizations, could you tell whether you are an activ;hz12a032
32;member_other;For each of the following organizations, could you tell whether you are an activ;hz12a033
33;member_other_name;For each of the following organizations, could you tell whether you are an activ;hz12a034
34;nneighbors_drugaddict;Below are various groups of people. Could you please mention any that you would;hz12a035
35;nneighbors_differentrace;Below are various groups of people. Could you please mention any that you would;hz12a036
36;nneighbors_aids;Below are various groups of people. Could you please mention any that you would;hz12a037
37;nneighbors_immigrant;Below are various groups of people. Could you please mention any that you would;hz12a038
38;nneighbors_homosexual;Below are various groups of people. Could you please mention any that you would;hz12a039
39;nneighbors_diffferentreligion;Below are various groups of people. Could you please mention any that you would;hz12a040
40;nneighbors_drinker;Below are various groups of people. Could you please mention any that you would;hz12a041
41;nneighbors_unmarriedcouple;Below are various groups of people. Could you please mention any that you would;hz12a042
42;nneighbors_differentlanguage;Below are various groups of people. Could you please mention any that you would;hz12a043
43;nneighbors_dontknow;Below are various groups of people. Could you please mention any that you would;hz12a044
44;work_men;When jobs are scarce, men should have more right to a job than women.;hz12a045
45;work_immigrants;When jobs are scarce, employers should give priority to people of this country o;hz12a046
46;earning_men;If a woman earns more money than her husband, it's almost certain to cause probl;hz12a047
47;earning_independence;Having a job is the best way for a woman to be an independent person.;hz12a048
48;goals_parentsproud;For the following goals, please indicate to what extent you agree or disagree. O;hz12a049
49;goals_motherworks;For the following goals, please indicate to what extent you agree or disagree. W;hz12a050
50;goals_menpoliticalleaders;For the following goals, please indicate to what extent you agree or disagree. O;hz12a051
51;goals_educationgirl;For the following goals, please indicate to what extent you agree or disagree. A;hz12a052
52;goals_menexecutives;For the following goals, please indicate to what extent you agree or disagree. O;hz12a053
53;goals_housewife;For the following goals, please indicate to what extent you agree or disagree. B;hz12a054
54;shocking_kiss;I find it shocking when a man and a woman kiss in public.;hz12a055
55;shocking_homokiss;I find it shocking when two men kiss in public.;hz12a056
56;homo_free;Gay men and lesbian women should be free to live their life as they wish.;hz12a057
57;woman_betterchildren;A woman is more suited to rearing young children than a man.;hz12a058
58;locus_control;Please indicate how much freedom of choice and control you feel you have over th;hz12a059
59;trust_takeadvantage;Do you think most people would try to take advantage of you if they got a chance;hz12a060
60;civil_status;Are you currently?;hz12a061
61;n_children;How many children do you have?;hz12a062
62;sexual_preference;What is your sexual preference, women, men, or both?;hz12a063
