new_name;labels;cd20m_EN_1.0p.dta;cd19l_EN_1.0p.dta;cd18k_EN_1.0p.dta;cd17j_EN_1.0p.dta;cd16i_EN_1.0p.dta;cd15h_EN_1.0p.dta;cd14g_EN_1.1p.dta;cd13f_EN_1.1p.dta;cd12e_EN_1.0p.dta;cd11d_EN_2.0p.dta;cd10c_EN_1.1p.dta;cd10c_EN_1.0p.dta;cd09b_EN_1.0p.dta;cd08a_EN_1.2p.dta
satisfied_home;Please indicate on a scale from 0 to 10 how satisfied you are with the dwelling;cd20m091;cd19l091;cd18k001;cd17j001;cd16i001;cd15h001;cd14g001;cd13f001;cd12e001;cd11d001;cd10c001;cd10c001;cd09b001;cd08a001
satisfied_home_vicinity;Can you indicate on a scale from 0 to 10 how satisfied you are with the vicinity;cd20m092;cd19l092;cd18k002;cd17j002;cd16i002;cd15h002;cd14g002;cd13f002;cd12e002;cd11d002;cd10c002;cd10c002;cd09b002;cd08a002
home_ownership_status;Are you a tenant, subtenant, or (co-)owner of your current dwelling?;cd20m003;cd19l003;cd18k003;cd17j003;cd16i003;cd15h003;cd14g003;cd13f003;cd12e003;cd11d003;cd10c003;cd10c003;cd09b003;cd08a003
home_ownership_status_other;Is this a matter of usufruct, property right or anti-squatting?;;;cd18k004;cd17j004;cd16i004;cd15h004;cd14g004;cd13f004;cd12e004;cd11d004;cd10c004;cd10c004;cd09b004;cd08a004
home_pays_rent;Do you pay rent or compensation?;cd20m005;cd19l005;cd18k005;cd17j005;cd16i005;cd15h005;cd14g005;cd13f005;cd12e005;cd11d005;cd10c005;cd10c005;cd09b005;cd08a005
home_rent_timing;Do you pay rent (or compensation) per:;cd20m093;cd19l093;cd18k006;cd17j006;cd16i006;cd15h006;cd14g006;cd13f006;cd12e006;cd11d006;cd10c006;cd10c006;cd09b006;cd08a006
home_rent_timing_other;What is the period, then?;;;cd18k007;cd17j007;cd16i007;cd15h007;cd14g007;cd13f007;cd12e007;cd11d007;cd10c007;cd10c007;cd09b007;cd08a007
home_rent_amount;How much is the rent (or compensation) per period?;cd20m008;cd19l008;cd18k008;cd17j008;cd16i008;cd15h008;cd14g008;cd13f008;cd12e008;cd11d008;cd10c008;cd10c008;cd09b008;cd08a008
home_rent_amount_incl_utility;Does the amount of rent (or compensation payment) include costs for water, elect;cd20m009;cd19l009;cd18k009;cd17j009;cd16i009;cd15h009;cd14g009;cd13f009;cd12e009;cd11d009;cd10c009;cd10c009;cd09b009;cd08a009
home_rent_amount_utility;What is the total sum of the costs for electricity, gas, heating and other energ;cd20m010;cd19l010;cd18k010;cd17j010;cd16i010;cd15h010;cd14g010;cd13f010;cd12e010;cd11d010;cd10c010;cd10c010;cd09b010;cd08a010
home_receives_rent_benefit;Do you receive rent benefit (through the Tax Administration)?;cd20m088;cd19l088;cd18k088;cd17j088;cd16i088;cd15h088;cd14g088;cd13f086;cd12e086;cd11d086;cd10c011;cd10c011;cd09b011;cd08a011
home_receives_rent_benef_timing;Per what period do you receive rent benefit?;cd20m012;cd19l012;cd18k012;cd17j012;cd16i012;cd15h012;cd14g012;cd13f012;cd12e012;cd11d012;cd10c012;cd10c012;cd09b012;cd08a012
home_receives_rent_benef_amount;How much is this rent benefit per period?;cd20m013;cd19l013;cd18k013;cd17j013;cd16i013;cd15h013;cd14g013;cd13f013;cd12e013;cd11d013;cd10c013;cd10c013;cd09b013;cd08a013
home_year_bought;In what year did you buy your current dwelling?;cd20m014;cd19l014;cd18k014;cd17j014;cd16i014;cd15h014;cd14g014;cd13f014;cd12e014;cd11d014;cd10c014;cd10c014;cd09b014;cd08a014
home_has_mortgage;On 31 December 2014 did you have a mortgage or loan (or bridging loan) on this p;cd20m015;cd19l015;cd18k015;cd17j015;cd16i015;cd15h015;cd14g015;cd13f015;cd12e015;cd11d015;cd10c015;cd10c015;cd09b015;cd08a015
