new_name;labels;L_consumption_w8_5p.dta;L_consumption_w7_3.0p.dta;L_consumption_w6_5p.dta;bf17e_EN_1.0p.dta;bf15d_EN_1.0p.dta;bf12c_EN_1.0p.dta;bf10b_EN_1.1p.dta;bf09a_EN_1.0p.dta;type;ordered;categories_english
hh_size;Number of members in the household;p_aantalhh;p_aantalhh;in_aantalhh;bf17e001;bf15d001;bf12c001;bf10b001;bf09a001;category;True;1, 2, 3, 4, 5, 6, 7, 8, 9, 10
hh_children;Number of living-at-home children in the household, children of the household he;p_aantalki;p_aantalki;in_aantalki;bf17e002;bf15d002;bf12c002;bf10b002;bf09a002;category;True;0, 1, 2, 3, 4, 5, 6, 7, 8, 9
d_child_questions;Should this respondent be presented these questions about children?;vkind;vkind;in_vkind;bf17e003;bf15d003;bf12c003;bf10b003;bf09a003;float;;
hh_position;Position in the household;p_positie;p_positie;in_positie;bf17e004;bf15d004;bf12c004;bf10b004;bf09a004;category;False;Household head, Wedded partner, Unwedded partner, Parent (in law), Child living at home, Housemate, Family member or boarder
hours_work;How much time did you spend in the last seven days on: paid work: hours;;;v1q1_v1col1;bf17e005;bf15d005;bf12c005;bf10b005;bf09a005;float;;
mins_work;How much time did you spend in the last seven days on: paid work: mins;;;v1q1_v1col2;bf17e006;bf15d006;bf12c006;bf10b006;bf09a006;int;;
hours_commute;How much time did you spend in the last seven days on: time traveling to and fro;v1q2_v1col1;v1q2_v1col1;v1q2_v1col1;bf17e007;bf15d007;bf12c007;bf10b007;bf09a007;float;;
mins_commute;How much time did you spend in the last seven days on: time traveling to and fro;v1q2_v1col2;v1q2_v1col2;v1q2_v1col2;bf17e008;bf15d008;bf12c008;bf10b008;bf09a008;int;;
hours_chores;How much time did you spend in the last seven days on: household chores: hours;v1q3_v1col1;v1q3_v1col1;v1q3_v1col1;;;bf12c009;bf10b009;bf09a009;float;;
mins_chores;How much time did you spend in the last seven days on: household chores: mins;v1q3_v1col2;v1q3_v1col2;v1q3_v1col2;;;bf12c010;bf10b010;bf09a010;int;;
hours_personalcare;How much time did you spend in the last seven days on: personal care: hours;;;;;;bf12c011;bf10b011;bf09a011;float;;
mins_personalcare;How much time did you spend in the last seven days on: personal care: mins;;;;;;bf12c012;bf10b012;bf09a012;int;;
hours_childcare;How much time did you spend in the last seven days on: activities with own child;v1q5_v1col1;v1q5_v1col1;v1q5_v1col1;bf17e013;bf15d013;bf12c013;bf10b013;bf09a013;float;;
mins_childcare;How much time did you spend in the last seven days on: activities with own child;v1q5_v1col2;v1q5_v1col2;v1q5_v1col2;bf17e014;bf15d014;bf12c014;bf10b014;bf09a014;int;;
hours_help_parents;How much time did you spend in the last seven days on: helping parents: hours;v1q6_v1col1;v1q6_v1col1;v1q6_v1col1;bf17e015;bf15d015;bf12c015;bf10b015;bf09a015;float;;
mins_help_parents;How much time did you spend in the last seven days on: helping parents: mins;v1q6_v1col2;v1q6_v1col2;v1q6_v1col2;bf17e016;bf15d016;bf12c016;bf10b016;bf09a016;int;;
hours_help_family;How much time did you spend in the last seven days on: helping other family memb;;;v1q7_v1col1;bf17e017;bf15d017;bf12c017;bf10b017;bf09a017;float;;
mins_help_family;How much time did you spend in the last seven days on: helping other family memb;;;v1q7_v1col2;bf17e018;bf15d018;bf12c018;bf10b018;bf09a018;int;;
hours_help_other;How much time did you spend in the last seven days on: helping non-family member;;;v1q8_v1col1;bf17e019;bf15d019;bf12c019;bf10b019;bf09a019;float;;
mins_help_other;How much time did you spend in the last seven days on: helping non-family member;;;v1q8_v1col2;bf17e020;bf15d020;bf12c020;bf10b020;bf09a020;int;;
hours_leisure;How much time did you spend in the last seven days on: leisure time activities:;v1q12_v1col1;v1q12_v1col1;v1q12_v1col1;;;bf12c021;bf10b021;bf09a021;float;;
mins_leisure;How much time did you spend in the last seven days on: leisure time activities:;v1q12_v1col2;v1q12_v1col2;v1q12_v1col2;;;bf12c022;bf10b022;bf09a022;int;;
hours_schooling;How much time did you spend in the last seven days on: (further) schooling: hour;v1q10_v1col1;v1q10_v1col1;v1q10_v1col1;;;bf12c023;bf10b023;bf09a023;float;;
mins_schooling;How much time did you spend in the last seven days on: (further) schooling: minu;v1q10_v1col2;v1q10_v1col2;v1q10_v1col2;;;bf12c024;bf10b024;bf09a024;int;;
hours_paperwork;How much time did you spend in the last seven days on: administrative chores and;;;;;;bf12c025;bf10b025;bf09a025;float;;
mins_paperwork;How much time did you spend in the last seven days on: administrative chores and;;;;;;bf12c026;bf10b026;bf09a026;int;;
hours_resting;How much time did you spend in the last seven days on: sleeping and resting: hou;v1q9_v1col1;v1q9_v1col1;v1q9_v1col1;;;bf12c027;bf10b027;bf09a027;float;;
mins_resting;How much time did you spend in the last seven days on: sleeping and resting: min;v1q9_v1col2;v1q9_v1col2;v1q9_v1col2;;;bf12c028;bf10b028;bf09a028;int;;
hours_other_activity;How much time did you spend in the last seven days on: other activities not name;v1q13_v1col1;v1q13_v1col1;v1q13_v1col1;;;bf12c029;bf10b029;bf09a029;float;;
mins_other_activity;How much time did you spend in the last seven days on: other activities not name;v1q13_v1col2;v1q13_v1col2;v1q13_v1col2;;;bf12c030;bf10b030;bf09a030;int;;
hours_workplace;;v1q1_v1col1;v1q1_v1col1;;;;;;;float;;
mins_workplace;;v1q1_v1col2;v1q1_v1col2;;;;;;;int;;
hours_home_office_no_kids;;v1q1a_v1col1;v1q1a_v1col1;;;;;;;float;;
hours_home_office_kids_care;;v1q1b_v1col1;v1q1b_v1col1;;;;;;;float;;
hours_home_office_no_kids_merge;;v1q1c_v1col1;v1q1c_v1col1;;;;;;;float;;
hours_homeschooling;;v1q5a_v1col1;v1q5a_v1col1;;;;;;;float;;
hours_leisure_alone;;v1q15_v1col1;v1q15_v1col1;;;;;;;float;;
hours_leisure_friends;;v1q16_v1col1;v1q16_v1col1;;;;;;;float;;
hours_remaining;;v1q_over_v1col1;v1q_over_v1col1;;;;;;;float;;
;Total number of mins spent in the past seven days;;;;;;bf12c031;bf10b031;bf09a031;int;;
txt_other_activity1;activity 1: description of activity;;;;;;bf12c032;bf10b032;bf09a032;object;;
hours_other_activity1;activity 1: hours;;;;;;bf12c033;bf10b033;bf09a033;float;;
mins_other_activity1;activity 1: minutes;;;;;;bf12c034;bf10b034;bf09a034;int;;
txt_other_activity2;activity 2: description of activity;;;;;;bf12c035;bf10b035;bf09a035;object;;
hours_other_activity2;activity 2: hours;;;;;;bf12c036;bf10b036;bf09a036;float;;
mins_other_activity2;activity 2: minutes;;;;;;bf12c037;bf10b037;bf09a037;int;;
txt_other_activity3;activity 3: description of activity;;;;;;bf12c038;bf10b038;bf09a038;object;;
hours_other_activity3;activity 3: hours;;;;;;bf12c039;bf10b039;bf09a039;float;;
mins_other_activity3;activity 3: minutes;;;;;;bf12c040;bf10b040;bf09a040;int;;
;activity 4: description of activity;;;;;;bf12c041;bf10b041;bf09a041;object;;
;activity 4: hours;;;;;;bf12c042;bf10b042;bf09a042;int;;
;activity 4: minutes;;;;;;bf12c043;bf10b043;bf09a043;int;;
;activity 5: description of activity;;;;;;bf12c044;bf10b044;bf09a044;object;;
;activity 5: hours;;;;;;bf12c045;bf10b045;bf09a045;int;;
;activity 5: minutes;;;;;;bf12c046;bf10b046;bf09a046;int;;
