;new_name;labels;bd15x_EN_1.0p.dta;bd15w_EN_1.0p.dta;bd14v_EN_1.0p.dta;bd14u_EN_1.0p.dta;bd14t_EN_1.0p.dta;bd14s_EN_1.0p.dta;bd13r_EN_1.0p.dta;bd13q_EN_1.0p.dta;bd13p_EN_1.0p.dta;bd13o_EN_1.0p.dta;bd12n_EN_1.0p.dta;bd12m_EN_1.0p.dta;bd12l_EN_1.0p.dta;bd12k_EN_1.dta;bd11i_EN_1.0p.dta;bd11h_EN_1.0p.dta;bd11g_EN_1.0p.dta;bd10f_EN_2.0p.dta;bd10e_EN_1.0p.dta;bd10d_EN_1.0p.dta;bd10c_EN_1.0p.dta;bd09b_EN_1.0p.dta;bd09a_EN_1.0p.dta
0;newspaper_randomization;randomization newspaper headlines;;;;;;;;;;;;;;;;;;;;;;;bd09a001
1;lottery_randomization;randomization lottery amount;;;;;;;;;;;;;;;;;;;;;;;bd09a002
2;;first word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a003
3;;second word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a004
4;;third word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a005
5;;fourth word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a006
6;;fifth word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a007
7;;sixth word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a008
8;;seventh word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a009
9;;eighth word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a010
10;;ninth word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a011
11;;tenth word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a012
12;;eleventh word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a013
13;;twelfth word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a014
14;;thirteenth word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a015
15;;fourteenth word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a016
16;;fifteenth word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a017
17;;sixteenth word displayed;;;;;;;;;;;;;;;;;;;;;;;bd09a018
18;hh_position;Position within the household;;;;;;;;;;;;;;;;;;;;;bd10c019;bd09b019;bd09a019
19;hh_member_age;Age of the household member;;;;;;;;;;;;;;;;;;;;;bd10c020;bd09b020;bd09a020
20;;The household head lives together with a partner (wedded or unwedded);;;;;;;;;;;;;;;;;;;;;bd10c021;bd09b021;bd09a021
21;;Takes care of the financial matters;;;;;;;;;;;;;;;;;;;;;bd10c022;bd09b022;bd09a022
22;newspaper_history_txt;NEW FIGURES SHOW: HISTORIC [IMPROVEMENT/DOWNTURN] OF THE DUTCH ECONOMY - in whic;;;;;;;;;;;;;;;;;;;;;;;bd09a023
23;newspaper_economy_txt;DUTCH ECONOMY IS FUNDAMENTALLY [HEALTHIER/UNHEALTHIER] THAN EVER BEFORE - in whi;;;;;;;;;;;;;;;;;;;;;;;bd09a024
24;feeling_economy_good;When I think about the Dutch economy, I feel:;;;;;;;;;;;;;;;;;;;;;;;bd09a025
25;feeling_economy_secure;When I think about the Dutch economy, I feel:;;;;;;;;;;;;;;;;;;;;;;;bd09a026
26;;appel;;;;;;;;;;;;;;;;;;;;;;;bd09a027
27;;ga;;;;;;;;;;;;;;;;;;;;;;;bd09a028
28;;stop;;;;;;;;;;;;;;;;;;;;;;;bd09a029
29;;zit;;;;;;;;;;;;;;;;;;;;;;;bd09a030
30;;koop;;;;;;;;;;;;;;;;;;;;;;;bd09a031
31;;doe;;;;;;;;;;;;;;;;;;;;;;;bd09a032
32;;spaar;;;;;;;;;;;;;;;;;;;;;;;bd09a033
33;;beweeg;;;;;;;;;;;;;;;;;;;;;;;bd09a034
34;;wacht;;;;;;;;;;;;;;;;;;;;;;;bd09a035
35;;ag;;;;;;;;;;;;;;;;;;;;;;;bd09a036
36;;poko;;;;;;;;;;;;;;;;;;;;;;;bd09a037
37;;gebeewg;;;;;;;;;;;;;;;;;;;;;;;bd09a038
38;;edo;;;;;;;;;;;;;;;;;;;;;;;bd09a039
39;;pots;;;;;;;;;;;;;;;;;;;;;;;bd09a040
40;;tiz;;;;;;;;;;;;;;;;;;;;;;;bd09a041
41;;raspa;;;;;;;;;;;;;;;;;;;;;;;bd09a042
42;;chwat;;;;;;;;;;;;;;;;;;;;;;;bd09a043
43;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a044
44;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a045
45;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a046
46;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a047
47;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a048
48;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a049
49;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a050
50;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a051
51;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a052
52;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a053
53;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a054
54;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a055
55;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a056
56;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a057
57;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a058
58;;milli-seconds between click on next button at previous item/intro and click on n;;;;;;;;;;;;;;;;;;;;;;;bd09a059
59;lotterywin_save;If I were to unexpectedly win in a lottery today, I would dedicate this money to;;;;;;;;;;;;;;;;;;;;;;;bd09a060
60;lotterywin_donate;If I were to unexpectedly win in a lottery today, I would dedicate this money to;;;;;;;;;;;;;;;;;;;;;;;bd09a061
61;lotterywin_buy_useful;If I were to unexpectedly win in a lottery today, I would dedicate this money to;;;;;;;;;;;;;;;;;;;;;;;bd09a062
62;lotterywin_buy_fun;If I were to unexpectedly win in a lottery today, I would dedicate this money to;;;;;;;;;;;;;;;;;;;;;;;bd09a063
63;chances_swine_flu;How likely do you think it is that you will contract Mexican flu between now and;;;;;;;;;;;;;;;;;;;;;;;bd09a064
64;economy_development_past;Do you think that, in the Netherlands over the past 12 months, things have gotte;bd15x065;bd15w065;bd14v065;bd14u065;bd14t065;bd14s065;bd13r065;bd13q065;bd13p065;bd13o065;bd12n065;bd12m065;bd12l065;bd12k065;bd11i065;bd11h065;bd11g065;bd10f065;bd10e065;bd10d065;bd10c065;bd09b065;bd09a065
65;economy_development_future;Will the general economic situation in the Netherlands get better, get worse or;bd15x066;bd15w066;bd14v066;bd14u066;bd14t066;bd14s066;bd13r066;bd13q066;bd13p066;bd13o066;bd12n066;bd12m066;bd12l066;bd12k066;bd11i066;bd11h066;bd11g066;bd10f066;bd10e066;bd10d066;bd10c066;bd09b066;bd09a066
66;hh_development_past;Has the financial situation of your household gotten better or worse over the pa;bd15x067;bd15w067;bd14v067;bd14u067;bd14t067;bd14s067;bd13r067;bd13q067;bd13p067;bd13o067;bd12n067;bd12m067;bd12l067;bd12k067;bd11i067;bd11h067;bd11g067;bd10f067;bd10e067;bd10d067;bd10c067;bd09b067;bd09a067
67;hh_development_future;How do you think the financial situation of your household will develop over the;bd15x068;bd15w068;bd14v068;bd14u068;bd14t068;bd14s068;bd13r068;bd13q068;bd13p068;bd13o068;bd12n068;bd12m068;bd12l068;bd12k068;bd11i068;bd11h068;bd11g068;bd10f068;bd10e068;bd10d068;bd10c068;bd09b068;bd09a068
68;hh_finances_optimistic;When I picture to myself how the financial situation of my household will be ove;bd15x069;bd15w069;bd14v069;bd14u069;bd14t069;bd14s069;bd13r069;bd13q069;bd13p069;bd13o069;bd12n069;bd12m069;bd12l069;bd12k069;bd11i069;bd11h069;bd11g069;bd10f069;bd10e069;bd10d069;bd10c069;bd09b069;bd09a069
